slurmstepd-diamiktit: error: Unable to create TMPDIR [/tmp/user/21009]: Permission denied
slurmstepd-diamiktit: error: Setting TMPDIR to /tmp
==== START Fri Dec 19 06:12:49 CET 2025 node=diamiktit.cip.ifi.lmu.de job=64310 ====
HOME=/home/a/arfaoui  PWD=/home/a/arfaoui/PalmTree/src  TMPDIR=/tmp
Python 3.8.20
cuda_available = True
device_count = 1
Fri Dec 19 06:13:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.195.03             Driver Version: 570.195.03     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2060 ...    Off |   00000000:01:00.0 Off |                  N/A |
| 29%   28C    P8             12W /  175W |     126MiB /   8192MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A            2697      G   /usr/lib/xorg/Xorg                       99MiB |
|    0   N/A  N/A            2824      G   /usr/bin/gnome-shell                      8MiB |
+-----------------------------------------------------------------------------------------+
JOB_TMP=/tmp/palmtree_64310
Filesystem             Size  Used Avail Use% Mounted on
/dev/mapper/POOL-ROOT  201G  107G   95G  54% /
Running train_palmtree.py from /home/a/arfaoui/PalmTree
/home/a/arfaoui/PalmTree/src/palmtree/__init__.py
Building Vocab

0it [00:00, ?it/s]
39515it [00:00, 395138.13it/s]
87796it [00:00, 446704.42it/s]
132467it [00:00, 436906.58it/s]
181458it [00:00, 457547.23it/s]
229858it [00:00, 466998.29it/s]
280032it [00:00, 478740.10it/s]
330079it [00:00, 485813.86it/s]
380036it [00:00, 490176.94it/s]
429754it [00:00, 492357.24it/s]
479002it [00:01, 468396.42it/s]
527829it [00:01, 474262.49it/s]
577023it [00:01, 479502.43it/s]
627104it [00:01, 485840.28it/s]
676829it [00:01, 489240.45it/s]
726030it [00:01, 490063.37it/s]
775775it [00:01, 492265.80it/s]
825556it [00:01, 493922.87it/s]
875180it [00:01, 494612.63it/s]
924663it [00:01, 494573.31it/s]
974167it [00:02, 494709.46it/s]
1023649it [00:02, 494619.34it/s]
1073119it [00:02, 492792.49it/s]
1122405it [00:02, 479117.22it/s]
1170401it [00:02, 468887.37it/s]
1218779it [00:02, 473208.59it/s]
1267196it [00:02, 476421.10it/s]
1315173it [00:02, 477407.58it/s]
1363870it [00:02, 480237.89it/s]
1411928it [00:02, 458173.96it/s]
1459177it [00:03, 462303.73it/s]
1506305it [00:03, 464920.51it/s]
1553607it [00:03, 467301.12it/s]
1600912it [00:03, 468998.58it/s]
1648195it [00:03, 470133.01it/s]
1695584it [00:03, 471248.12it/s]
1742744it [00:03, 470992.19it/s]
1789868it [00:03, 470993.22it/s]
1837690it [00:03, 473153.04it/s]
1885572it [00:03, 474845.23it/s]
1933796it [00:04, 477056.68it/s]
1981810it [00:04, 477975.80it/s]
2030022it [00:04, 479214.93it/s]
2077947it [00:04, 461968.16it/s]
2126576it [00:04, 469073.55it/s]
2175132it [00:04, 473925.86it/s]
2223475it [00:04, 476735.62it/s]
2271431it [00:04, 477572.38it/s]
2319235it [00:04, 477261.11it/s]
2366994it [00:04, 476761.96it/s]
2414693it [00:05, 457007.44it/s]
2461795it [00:05, 461071.70it/s]
2508954it [00:05, 464152.46it/s]
2556256it [00:05, 466764.46it/s]
2603012it [00:05, 464247.04it/s]
2651589it [00:05, 470621.73it/s]
2699762it [00:05, 473921.89it/s]
2747190it [00:05, 454178.41it/s]
2796520it [00:05, 465510.43it/s]
2845875it [00:06, 473717.22it/s]
2895149it [00:06, 479323.17it/s]
2943191it [00:06, 479618.62it/s]
2992065it [00:06, 482329.82it/s]
3041155it [00:06, 484881.04it/s]
3089684it [00:06, 472002.28it/s]
3137113it [00:06, 472670.80it/s]
3184746it [00:06, 473749.17it/s]
3232685it [00:06, 475419.24it/s]
3280602it [00:06, 476532.68it/s]
3329747it [00:07, 480980.05it/s]
3378305it [00:07, 482349.51it/s]
3426556it [00:07, 477939.75it/s]
3474370it [00:07, 474562.02it/s]
3522312it [00:07, 475997.64it/s]
3569925it [00:07, 475398.76it/s]
3617825it [00:07, 476465.69it/s]
3665855it [00:07, 477607.29it/s]
3714681it [00:07, 480789.54it/s]
3763325it [00:07, 482475.95it/s]
3812159it [00:08, 484228.79it/s]
3860738it [00:08, 484692.98it/s]
3909616it [00:08, 485915.51it/s]
3958616it [00:08, 487135.46it/s]
4007331it [00:08, 485716.81it/s]
4056140it [00:08, 486421.71it/s]
4104923it [00:08, 486839.82it/s]
4154202it [00:08, 488618.08it/s]
4203115it [00:08, 488768.53it/s]
4251993it [00:08, 487405.95it/s]
4300761it [00:09, 487485.33it/s]
4349511it [00:09, 484973.26it/s]
4398012it [00:09, 483802.07it/s]
4446395it [00:09, 482833.34it/s]
4495387it [00:09, 484945.84it/s]
4544282it [00:09, 486136.81it/s]
4593061it [00:09, 486626.14it/s]
4641925it [00:09, 487225.57it/s]
4690880it [00:09, 487915.92it/s]
4739822it [00:09, 488363.76it/s]
4788660it [00:10, 488354.80it/s]
4837496it [00:10, 487465.02it/s]
4886244it [00:10, 449406.66it/s]
4934951it [00:10, 460055.04it/s]
4983579it [00:10, 467598.79it/s]
5031721it [00:10, 471619.97it/s]
5080558it [00:10, 476538.54it/s]
5128409it [00:10, 457302.76it/s]
5176735it [00:10, 464777.91it/s]
5225770it [00:10, 472231.18it/s]
5274890it [00:11, 477806.24it/s]
5323507it [00:11, 480275.97it/s]
5372132it [00:11, 482046.05it/s]
5421174it [00:11, 484534.61it/s]
5470332it [00:11, 486633.68it/s]
5519033it [00:11, 486638.45it/s]
5567769it [00:11, 486851.73it/s]
5616688it [00:11, 487547.58it/s]
